user_id,session_type,condition,quiz_percentage_actual,predicted_quiz_pct,predicted_label,predicted_prob_high
1N7UGUGuQHhcaUyk5AnPXTVxsDd2,arraylist,3,100.0,76.12,0,0.306
1N7UGUGuQHhcaUyk5AnPXTVxsDd2,recursion,3,60.0,57.61,0,0.2554
2cjI20Jq7PYlvEozFwC9A1koWYG3,arraylist,2,100.0,79.82,0,0.3804
2cjI20Jq7PYlvEozFwC9A1koWYG3,recursion,2,80.0,83.82,1,0.7256
2gu7Ew3WFuME2poY733nrLDG6oh2,arraylist,3,40.0,43.07,0,0.3123
2gu7Ew3WFuME2poY733nrLDG6oh2,recursion,3,60.0,56.15,0,0.3124
2vunfpisHmM5VbtDlhDmIwc3xU32,arraylist,3,40.0,46.87,0,0.3096
2vunfpisHmM5VbtDlhDmIwc3xU32,recursion,3,60.0,52.04,0,0.4544
3UffSYWwSYT49RFDHcvUB5KtoXi1,arraylist,1,20.0,37.65,0,0.3118
3UffSYWwSYT49RFDHcvUB5KtoXi1,recursion,1,80.0,77.11,1,0.7433
4fkXnQD0eogEhmMR7gILBGmVTnN2,arraylist,1,60.0,64.89,0,0.3124
4fkXnQD0eogEhmMR7gILBGmVTnN2,recursion,1,60.0,47.02,0,0.3124
8FArll2EzIVIkMtZUzAz1TTYsE42,arraylist,3,60.0,64.16,0,0.3123
8FArll2EzIVIkMtZUzAz1TTYsE42,recursion,3,20.0,45.06,0,0.314
A5Y2HAkGMmenqS1vZuPyOg721Ab2,arraylist,3,40.0,54.65,0,0.313
A5Y2HAkGMmenqS1vZuPyOg721Ab2,recursion,3,40.0,54.4,0,0.3122
Ap3pD2rpHsQCNW7UJLOZxuvXmtR2,arraylist,2,80.0,77.05,0,0.3792
Ap3pD2rpHsQCNW7UJLOZxuvXmtR2,recursion,2,100.0,89.19,1,0.703
Cw1J6bytlETCGP7iW7vknzWZwon1,arraylist,1,80.0,73.45,0,0.3139
Cw1J6bytlETCGP7iW7vknzWZwon1,recursion,1,80.0,78.9,1,0.7031
Cy1bhEOuQfMnlNyCLBPA7vkrRmJ3,arraylist,1,80.0,71.8,0,0.3223
Cy1bhEOuQfMnlNyCLBPA7vkrRmJ3,recursion,1,100.0,83.59,1,0.6765
EFwq3AOMH7WLfBMBk8sUGzWOpo13,arraylist,3,40.0,43.72,0,0.3083
EFwq3AOMH7WLfBMBk8sUGzWOpo13,recursion,3,0.0,24.16,0,0.3123
Ffy5aWTnDLO2hBu1SSV3TG1ElgN2,arraylist,1,60.0,76.59,0,0.3137
Ffy5aWTnDLO2hBu1SSV3TG1ElgN2,recursion,1,80.0,73.53,1,0.6973
GvnIW82Cgrf3LJBW6p81W5L8LnD3,arraylist,2,80.0,67.33,0,0.3664
GvnIW82Cgrf3LJBW6p81W5L8LnD3,recursion,2,100.0,81.72,1,0.7188
HQk1KKqGojXqkWFqQvcsz46SW2v2,arraylist,1,60.0,66.79,0,0.3112
HQk1KKqGojXqkWFqQvcsz46SW2v2,recursion,1,80.0,81.04,1,0.7356
KW6di9CW3cZQz1cvFlBzH6caubz1,arraylist,1,40.0,65.92,0,0.3108
KW6di9CW3cZQz1cvFlBzH6caubz1,recursion,1,60.0,72.35,1,0.6758
MO1hlfN2dTWzRqz7yqvv5obstej1,arraylist,3,80.0,67.42,0,0.3096
MO1hlfN2dTWzRqz7yqvv5obstej1,recursion,3,100.0,82.56,0,0.4765
ODtPgaYltnMjEuRhGhqPzZyix2c2,arraylist,2,40.0,50.61,0,0.3124
ODtPgaYltnMjEuRhGhqPzZyix2c2,recursion,2,80.0,79.7,1,0.7113
Q5gYbivZ5ZZ5YOEZoEeLOBp3cPO2,arraylist,1,40.0,41.72,0,0.3124
Q5gYbivZ5ZZ5YOEZoEeLOBp3cPO2,recursion,1,20.0,40.1,1,0.6134
RLFI1VvVR2UDVls6U6mwN7264Ij2,arraylist,1,60.0,70.88,0,0.3137
RLFI1VvVR2UDVls6U6mwN7264Ij2,recursion,1,80.0,75.19,1,0.6985
TM0zbujbRChHnBzPF9TOb4MpIyt2,arraylist,3,0.0,33.42,0,0.3141
TM0zbujbRChHnBzPF9TOb4MpIyt2,recursion,3,40.0,61.58,0,0.5108
UEFc4hISm2WWn6EhHFmCsW7MnPI3,arraylist,2,80.0,68.41,0,0.3739
UEFc4hISm2WWn6EhHFmCsW7MnPI3,recursion,2,100.0,81.22,1,0.7113
UT2XX3w08wPgt6eIvWt8rzWriWF3,arraylist,1,60.0,66.33,0,0.3137
UT2XX3w08wPgt6eIvWt8rzWriWF3,recursion,1,60.0,73.09,1,0.7305
VfueDMfg7xVn4MXINPaKd1pO50N2,arraylist,1,40.0,74.42,0,0.3129
VfueDMfg7xVn4MXINPaKd1pO50N2,recursion,1,80.0,77.43,1,0.7112
WFz2qbVG8Ub5SFyZTwzuybgZFMJ2,arraylist,1,100.0,77.44,0,0.314
WFz2qbVG8Ub5SFyZTwzuybgZFMJ2,recursion,1,100.0,87.23,1,0.6317
X8nQivwspCSJr5An9iq1trCe7KR2,arraylist,2,80.0,67.62,0,0.3566
X8nQivwspCSJr5An9iq1trCe7KR2,recursion,2,100.0,86.11,1,0.692
c2MXSYceS4XYMEnn3MAwQcQlbak1,arraylist,3,80.0,66.71,0,0.3045
c2MXSYceS4XYMEnn3MAwQcQlbak1,recursion,3,80.0,73.77,0,0.474
c7KI5GHsSEdjcEm00XjghgtERo73,arraylist,2,60.0,68.32,0,0.3736
c7KI5GHsSEdjcEm00XjghgtERo73,recursion,2,80.0,86.06,1,0.7289
