user_id,session_type,condition,quiz_percentage,predicted_label,predicted_probability_high
1N7UGUGuQHhcaUyk5AnPXTVxsDd2,arraylist,3,100.0,1,0.9534
1N7UGUGuQHhcaUyk5AnPXTVxsDd2,recursion,3,60.0,0,0.0107
2cjI20Jq7PYlvEozFwC9A1koWYG3,arraylist,2,100.0,1,0.9827
2cjI20Jq7PYlvEozFwC9A1koWYG3,recursion,2,80.0,1,0.823
2gu7Ew3WFuME2poY733nrLDG6oh2,arraylist,3,40.0,0,0.0088
2gu7Ew3WFuME2poY733nrLDG6oh2,recursion,3,60.0,0,0.073
2vunfpisHmM5VbtDlhDmIwc3xU32,arraylist,3,40.0,0,0.0337
2vunfpisHmM5VbtDlhDmIwc3xU32,recursion,3,60.0,0,0.0777
3UffSYWwSYT49RFDHcvUB5KtoXi1,arraylist,1,20.0,0,0.0233
3UffSYWwSYT49RFDHcvUB5KtoXi1,recursion,1,80.0,1,0.8759
4fkXnQD0eogEhmMR7gILBGmVTnN2,arraylist,1,60.0,0,0.1064
4fkXnQD0eogEhmMR7gILBGmVTnN2,recursion,1,60.0,0,0.0879
4j3q4ExCuPWAUynzXiAlr6ucB8U2,arraylist,1,80.0,1,0.8903
8FArll2EzIVIkMtZUzAz1TTYsE42,arraylist,3,60.0,0,0.0807
8FArll2EzIVIkMtZUzAz1TTYsE42,recursion,3,20.0,0,0.0147
8WXvj2Se6NWVg3o0t5LWRcdtZR23,arraylist,3,100.0,1,0.9855
8fG4SHm1oeaJFrWvzV3YHsSYlJf2,arraylist,1,100.0,1,0.946
A5Y2HAkGMmenqS1vZuPyOg721Ab2,arraylist,3,40.0,0,0.0136
A5Y2HAkGMmenqS1vZuPyOg721Ab2,recursion,3,40.0,0,0.0112
Ap3pD2rpHsQCNW7UJLOZxuvXmtR2,arraylist,2,80.0,1,0.8948
Ap3pD2rpHsQCNW7UJLOZxuvXmtR2,recursion,2,100.0,1,0.9706
Cw1J6bytlETCGP7iW7vknzWZwon1,arraylist,1,80.0,1,0.8356
Cw1J6bytlETCGP7iW7vknzWZwon1,recursion,1,80.0,1,0.8812
Cy1bhEOuQfMnlNyCLBPA7vkrRmJ3,arraylist,1,80.0,1,0.735
Cy1bhEOuQfMnlNyCLBPA7vkrRmJ3,recursion,1,100.0,1,0.983
Drr17Zvgk1OAYiRiO5HB65aVP223,arraylist,3,60.0,0,0.0681
EFwq3AOMH7WLfBMBk8sUGzWOpo13,arraylist,3,40.0,0,0.0454
EFwq3AOMH7WLfBMBk8sUGzWOpo13,recursion,3,0.0,0,0.0485
FBD4nXyHiTMSMBoY3sAwLJrAvzo2,arraylist,1,100.0,1,0.9283
Ffy5aWTnDLO2hBu1SSV3TG1ElgN2,arraylist,1,60.0,0,0.1286
Ffy5aWTnDLO2hBu1SSV3TG1ElgN2,recursion,1,80.0,1,0.9833
GJDwIBFMZqQZs7zM0dOjWhLG0hI2,arraylist,3,80.0,1,0.8777
GvnIW82Cgrf3LJBW6p81W5L8LnD3,arraylist,2,80.0,1,0.828
GvnIW82Cgrf3LJBW6p81W5L8LnD3,recursion,2,100.0,1,0.9749
HQk1KKqGojXqkWFqQvcsz46SW2v2,arraylist,1,60.0,0,0.119
HQk1KKqGojXqkWFqQvcsz46SW2v2,recursion,1,80.0,1,0.9795
KW6di9CW3cZQz1cvFlBzH6caubz1,arraylist,1,40.0,0,0.0035
KW6di9CW3cZQz1cvFlBzH6caubz1,recursion,1,60.0,0,0.1676
MO1hlfN2dTWzRqz7yqvv5obstej1,arraylist,3,80.0,1,0.9276
MO1hlfN2dTWzRqz7yqvv5obstej1,recursion,3,100.0,1,0.9571
ODtPgaYltnMjEuRhGhqPzZyix2c2,arraylist,2,40.0,0,0.0724
ODtPgaYltnMjEuRhGhqPzZyix2c2,recursion,2,80.0,1,0.9122
Q5gYbivZ5ZZ5YOEZoEeLOBp3cPO2,arraylist,1,40.0,0,0.0096
Q5gYbivZ5ZZ5YOEZoEeLOBp3cPO2,recursion,1,20.0,0,0.0049
RLFI1VvVR2UDVls6U6mwN7264Ij2,arraylist,1,60.0,0,0.1044
RLFI1VvVR2UDVls6U6mwN7264Ij2,recursion,1,80.0,1,0.9181
SiVe6At6b4YNYAT8YLTp2SjJH692,arraylist,2,60.0,0,0.1258
TM0zbujbRChHnBzPF9TOb4MpIyt2,arraylist,3,0.0,0,0.0116
TM0zbujbRChHnBzPF9TOb4MpIyt2,recursion,3,40.0,0,0.1143
UEFc4hISm2WWn6EhHFmCsW7MnPI3,arraylist,2,80.0,1,0.9339
UEFc4hISm2WWn6EhHFmCsW7MnPI3,recursion,2,100.0,1,0.9771
UT2XX3w08wPgt6eIvWt8rzWriWF3,arraylist,1,60.0,0,0.1072
